
> web-blog@ build D:\Projects\TixXinBlog\.codex\content-navigation\frontend
> nuxt build

T  Building Nuxt for production...
|
•  Nuxt 4.5.2 (with Nitro 2.13.4, Vite 8.2.2 and Vue 3.5.42)
[nuxt:icon] √ Nuxt Icon discovered local-installed 1 collections: lucide
|
•  Nitro preset: node-server
i Nuxt Icon client bundle consist of 179 icons with 53.08KB(uncompressed) in size
i Building client...
i vite v8.2.2 building client environment for production...
transforming...
✓ 1373 modules transformed.
rendering chunks...
computing gzip size...
i .nuxt/dist/client/manifest.json                            187.23 kB │ gzip:  15.58 kB
.nuxt/dist/server/_nuxt/tabs-styles-14.mjs-DqNPoucj.js                   3.58 kB │ map:  22.28 kB
.nuxt/dist/server/_nuxt/SidebarFooterCard-DirEwP8O.js                    3.58 kB │ map:   9.29 kB
.nuxt/dist/server/_nuxt/MomentAuthorCard-styles-1.mjs-BWH816gZ.js        3.62 kB │ map:   6.13 kB
.nuxt/dist/server/_nuxt/tabs-styles-10.mjs-C94UJoOI.js                   3.62 kB │ map:   3.39 kB
.nuxt/dist/server/_nuxt/_id_-3-styles-1.mjs-BMozkYSt.js                  3.66 kB │ map:  10.82 kB
.nuxt/dist/server/_nuxt/projects-styles-1.mjs-DcJeP9WR.js                3.69 kB │ map:   3.33 kB
.nuxt/dist/server/_nuxt/OwnerProfileCard-BlHYuSIH.js                     3.81 kB │ map:  10.91 kB
.nuxt/dist/server/_nuxt/usePostMetadata-ybrM1BH6.js                      3.84 kB │ map:   6.78 kB
.nuxt/dist/server/_nuxt/RootLayout-styles-4.mjs-eiYtz1oR.js              3.84 kB │ map:   9.16 kB
.nuxt/dist/server/_nuxt/MomentCommentSection-styles-1.mjs-B735RYpU.js    4.07 kB │ map:   9.16 kB
.nuxt/dist/server/_nuxt/MomentTopicCard-styles-1.mjs-C03EcvH9.js         4.17 kB │ map:   6.45 kB
.nuxt/dist/server/_nuxt/account-CR6t1mxb.js                              4.30 kB │ map:  15.17 kB
.nuxt/dist/server/_nuxt/AppearanceEntry-CkpwZWK8.js                      4.31 kB │ map:   9.55 kB
.nuxt/dist/server/_nuxt/tabs-styles-13.mjs-CeW_7n3w.js                   4.39 kB │ map:   4.18 kB
.nuxt/dist/server/_nuxt/api-B8TRSqzR.js                                  4.44 kB │ map:   9.65 kB
.nuxt/dist/server/_nuxt/guestbook-styles-10.mjs-tCspuan4.js              4.72 kB │ map:  17.53 kB
.nuxt/dist/server/_nuxt/SidebarNav-gsMxRSHR.js                           4.76 kB │ map:   6.52 kB
.nuxt/dist/server/_nuxt/StatusFooter-DG-nDm7T.js                         4.82 kB │ map:  11.30 kB
.nuxt/dist/server/_nuxt/tabs-styles-4.mjs-Cozqlc1u.js                    4.82 kB │ map:   4.68 kB
.nuxt/dist/server/_nuxt/tabs-styles-9.mjs-EOIqiiEs.js                    4.90 kB │ map:   4.69 kB
.nuxt/dist/server/_nuxt/index-5-styles-4.mjs-DiiIBwOZ.js                 5.19 kB │ map:   5.10 kB
.nuxt/dist/server/_nuxt/RootLayout-BHIh7mGE.js                           5.24 kB │ map:  15.22 kB
.nuxt/dist/server/_nuxt/GuestIdentityModal-styles-1.mjs-E3-Hf6D9.js      5.26 kB │ map:  14.10 kB
.nuxt/dist/server/_nuxt/new-2-styles-1.mjs-Ca513Ic4.js                   5.33 kB │ map:  13.96 kB
.nuxt/dist/server/_nuxt/index-5-styles-2.mjs-9YRAEDBd.js                 5.36 kB │ map:   4.88 kB
.nuxt/dist/server/_nuxt/audit-D5JHqkPa.js                                5.39 kB │ map:  16.62 kB
.nuxt/dist/server/_nuxt/MomentCalendarCard-styles-1.mjs-XSNEvhuX.js      5.40 kB │ map:  11.88 kB
.nuxt/dist/server/_nuxt/index-2-styles-3.mjs-bSWQV00c.js                 5.43 kB │ map:   6.03 kB
.nuxt/dist/server/_nuxt/CustomScrollbar-styles-1.mjs-5_xgv3Jx.js         5.50 kB │ map:  18.20 kB
.nuxt/dist/server/_nuxt/comments-4Ah_U2_9.js                             5.55 kB │ map:  46.56 kB
.nuxt/dist/server/_nuxt/guestbook-styles-2.mjs-DEMjnCfs.js               5.56 kB │ map:   5.55 kB
.nuxt/dist/server/_nuxt/tabs-styles-12.mjs-i5_1NYc5.js                   5.81 kB │ map:   5.34 kB
.nuxt/dist/server/_nuxt/MomentList-CweuTJZM.js                           6.01 kB │ map:  13.45 kB
.nuxt/dist/server/_nuxt/PostCard-4-styles-1.mjs-DjoCUX_-.js              6.67 kB │ map:  11.27 kB
.nuxt/dist/server/_nuxt/tabs-styles-3.mjs-DmS2ekoW.js                    6.72 kB │ map:   6.40 kB
.nuxt/dist/server/_nuxt/admin-B3I0DY1J.js                                6.74 kB │ map:  16.71 kB
.nuxt/dist/server/_nuxt/Tooltip-BNvnJ-QB.js                              6.86 kB │ map:  24.32 kB
.nuxt/dist/server/_nuxt/default-styles-2.mjs-1H7i8KTG.js                 7.01 kB │ map:   6.81 kB
.nuxt/dist/server/_nuxt/ThemeComponent-B-oPxoBa.js                       7.25 kB │ map:  12.68 kB
.nuxt/dist/server/_nuxt/site-CYtX_fdJ.js                                 7.53 kB │ map:  26.61 kB
.nuxt/dist/server/_nuxt/admin-B8xrdZcC.js                                7.64 kB │ map:  15.99 kB
.nuxt/dist/server/_nuxt/_name_-3J0jnpjP.js                               7.97 kB │ map:  15.28 kB
.nuxt/dist/server/_nuxt/posts-CDq0dM7i.js                                8.32 kB │ map:  40.40 kB
.nuxt/dist/server/_nuxt/index-5-styles-5.mjs-BWw_jPj4.js                 8.57 kB │ map:  29.56 kB
.nuxt/dist/server/_nuxt/flashes-CGLPJOPK.js                              8.72 kB │ map:  27.97 kB
.nuxt/dist/server/_nuxt/MomentCard-styles-1.mjs-BfhNTkN2.js              8.83 kB │ map:  16.97 kB
.nuxt/dist/server/_nuxt/PostCard-Cav_P4Cb.js                             8.85 kB │ map:  25.79 kB
.nuxt/dist/server/_nuxt/archive-CixajU8b.js                              8.92 kB │ map:  19.82 kB
.nuxt/dist/server/_nuxt/error-BOBzJTxO.js                                9.03 kB │ map:  23.11 kB
.nuxt/dist/server/_nuxt/useMomentFilters-Dv1VWVoV.js                     9.32 kB │ map:  29.55 kB
.nuxt/dist/server/_nuxt/maintenance-DovjxW95.js                          9.75 kB │ map:  38.52 kB
.nuxt/dist/server/_nuxt/GuestIdentityModal-CQ-gULza.js                  10.20 kB │ map:  34.76 kB
.nuxt/dist/server/_nuxt/FlashNoteCard-styles-1.mjs-a-yqJenb.js          10.35 kB │ map:  23.81 kB
.nuxt/dist/server/_nuxt/RootLayout-3-styles-1.mjs-CM0JmE1E.js           10.55 kB │ map:  21.49 kB
.nuxt/dist/server/_nuxt/CustomScrollbar-DvpdLm7i.js                     10.59 kB │ map:  48.52 kB
.nuxt/dist/server/_nuxt/guestbook-styles-5.mjs-DY_aKONh.js              10.62 kB │ map:  10.27 kB
.nuxt/dist/server/_nuxt/nuxt-link-Bli7R05W.js                           11.90 kB │ map:  26.01 kB
.nuxt/dist/server/_nuxt/projects-aq_-hB9K.js                            11.91 kB │ map:  23.63 kB
.nuxt/dist/server/_nuxt/links-B7HSJReW.js                               12.20 kB │ map:  24.63 kB
.nuxt/dist/server/_nuxt/moments-DhICn9qk.js                             12.24 kB │ map:  28.97 kB
.nuxt/dist/server/_nuxt/head-B8E_tiRj.js                                12.79 kB │ map:  38.64 kB
.nuxt/dist/server/_nuxt/tabs-styles-11.mjs-ClLY-vTV.js                  13.11 kB │ map:  13.01 kB
.nuxt/dist/server/_nuxt/_id_-oulavMNg.js                                13.39 kB │ map:  24.53 kB
.nuxt/dist/server/_nuxt/about-CakNNTVU.js                               14.57 kB │ map:  31.47 kB
.nuxt/dist/server/_nuxt/RootLayout-CrxgjIi7.js                          15.58 kB │ map:  48.73 kB
.nuxt/dist/server/_nuxt/asyncData-BTFONfnk.js                           15.63 kB │ map:  37.46 kB
.nuxt/dist/server/_nuxt/useMomentList-B07gp8ll.js                       16.03 kB │ map:  24.85 kB
.nuxt/dist/server/_nuxt/default-C2P3vrQw.js                             16.27 kB │ map:  63.67 kB
.nuxt/dist/server/_nuxt/_id_-Dzx4qLn2.js                                16.36 kB │ map:  27.87 kB
.nuxt/dist/server/_nuxt/StatusFooter-3-styles-1.mjs-q5pOgnb4.js         17.53 kB │ map:  37.27 kB
.nuxt/dist/server/_nuxt/NuxtImg-CP2HeHGk.js                             18.63 kB │ map:  33.19 kB
.nuxt/dist/server/_nuxt/new-HyOuQMw6.js                                 18.86 kB │ map:  36.11 kB
.nuxt/dist/server/_nuxt/dist-C_x6KTI0.js                                20.35 kB │ map:  39.68 kB
.nuxt/dist/server/_nuxt/PostWorkspace-CoFiTA81.js                       20.59 kB │ map:  52.65 kB
.nuxt/dist/server/_nuxt/gallery-Cy_2nsWq.js                             21.62 kB │ map:  41.94 kB
.nuxt/dist/server/_nuxt/StatusFooter-DnRQTp9Z.js                        22.28 kB │ map: 101.55 kB
.nuxt/dist/server/_nuxt/RootLayout-mk30WLZ_.js                          22.65 kB │ map:  62.11 kB
.nuxt/dist/server/_nuxt/client-only-CYWrcPOE.js                         25.14 kB │ map:  87.12 kB
.nuxt/dist/server/_nuxt/_id_-2-styles-5.mjs-DDus8AwY.js                 26.97 kB │ map:   1.68 kB
.nuxt/dist/server/_nuxt/MomentCard-5qvAMKfy.js                          27.05 kB │ map:  87.88 kB
.nuxt/dist/server/_nuxt/_id_-2-styles-2.mjs-B4qzZMH1.js                 27.26 kB │ map:   1.67 kB
.nuxt/dist/server/_nuxt/useLayoutTheme-DmUxxI9R.js                      28.07 kB │ map:  89.55 kB
.nuxt/dist/server/_nuxt/tabs-styles-5.mjs-CZu6P4ra.js                   28.46 kB │ map:   3.15 kB
.nuxt/dist/server/_nuxt/_id_-2-styles-8.mjs-Cvow0WpD.js                 29.07 kB │ map:   3.38 kB
.nuxt/dist/server/_nuxt/tabs-styles-7.mjs-l7ing2sc.js                   29.39 kB │ map:   3.61 kB
.nuxt/dist/server/_nuxt/entry-styles-2.mjs-CkIq26Ea.js                  29.65 kB │ map:   5.33 kB
.nuxt/dist/server/_nuxt/entry-styles-4.mjs-B6bNC1l4.js                  30.12 kB │ map:   4.72 kB
.nuxt/dist/server/_nuxt/mock-KdlKePQj.js                                31.29 kB │ map:  42.81 kB
.nuxt/dist/server/_nuxt/useFlashNotes-BtcSOjhb.js                       32.15 kB │ map:  87.05 kB
.nuxt/dist/server/_nuxt/FlashEditor-styles-1.mjs-B21FmUmk.js            32.77 kB │ map:  22.37 kB
.nuxt/dist/server/_nuxt/pages-DCXUJCcM.js                               37.21 kB │ map:  86.55 kB
.nuxt/dist/server/_nuxt/guestbook-C5NAv53m.js                           54.61 kB │ map: 158.97 kB
.nuxt/dist/server/_nuxt/_id_-BbzbsDVa.js                                64.61 kB │ map: 138.55 kB
.nuxt/dist/server/_nuxt/flash-CiovtQCz.js                               69.29 kB │ map: 202.08 kB
.nuxt/dist/server/server.mjs                                           118.96 kB │ map: 431.41 kB
.nuxt/dist/server/_nuxt/components-DUPYrE0Q.js                         129.16 kB │ map: 207.47 kB
.nuxt/dist/server/_nuxt/tabs-DnkhsOE5.js                               131.45 kB │ map: 432.44 kB

i ✓ built in 5.34s

 WARN  [PLUGIN_TIMINGS] Plugin hooks ran for 5.1s of this 5.3s build (95%).
7 hooks are listed without a time. Their calls overlapped, so the time inside one call includes work from other calls. To find their cost, profile the build with node --cpu-prof:
  - vite:css transform (293 calls)
  - nuxt:ssr-styles:ssr transform (823 calls)
  - nuxt:ssr-styles:ssr resolveId (526 calls)
  … and 4 more
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.


√ Server built in 5381ms
[nitro] √ Generated public .output/public
[nitro] i Building Nuxt Nitro server (preset: node-server, compatibility date: 2025-07-07)
(node:23336) [DEP0155] DeprecationWarning: Use of deprecated trailing slash pattern mapping "./" in the "exports" field module resolution of the package at D:\Projects\TixXinBlog\node_modules\.pnpm\@nuxt+icon@2.5.1_magic-string@1.2.3_magicast@0.5.4_rolldown@1.2.7_unplugin@3.3.0_esbuild@0.28_stj2nqtnmcjryhonljmywjkbwu\node_modules\@iconify\utils\package.json imported from D:\Projects\TixXinBlog\node_modules\.pnpm\@nuxt+icon@2.5.1_magic-string@1.2.3_magicast@0.5.4_rolldown@1.2.7_unplugin@3.3.0_esbuild@0.28_stj2nqtnmcjryhonljmywjkbwu\node_modules\@nuxt\icon\dist\runtime\server\api.js. Mapping specifiers ending in "/" is no longer supported.
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:23336) [DEP0155] DeprecationWarning: Use of deprecated trailing slash pattern mapping "./" in the "exports" field module resolution of the package at D:\Projects\TixXinBlog\node_modules\.pnpm\node_modules\@iconify\utils\package.json imported from D:\Projects\TixXinBlog\node_modules\.pnpm\nuxt@4.5.2_@babel+plugin-syntax-jsx@7.29.7_@babel+core@7.29.7__@babel+plugin-syntax-typescrip_dg6wl7tza5t72wysths3tkof4q\node_modules\nuxt\node_modules\. Mapping specifiers ending in "/" is no longer supported.
(node:23336) [DEP0155] DeprecationWarning: Use of deprecated trailing slash pattern mapping "./" in the "exports" field module resolution of the package at D:\Projects\TixXinBlog\node_modules\.pnpm\@nuxt+nitro-server@4.5.2_lz7wld24tggq7mhdzxfc7rzeva\node_modules\@vue\shared\package.json imported from D:\Projects\TixXinBlog\node_modules\.pnpm\@nuxt+nitro-server@4.5.2_lz7wld24tggq7mhdzxfc7rzeva\node_modules\@nuxt\nitro-server\dist\runtime\templates\error-500.mjs. Mapping specifiers ending in "/" is no longer supported.
(node:23336) [DEP0155] DeprecationWarning: Use of deprecated trailing slash pattern mapping "./" in the "exports" field module resolution of the package at D:\Projects\TixXinBlog\.codex\content-navigation\frontend\node_modules\markdown-it\package.json imported from D:\Projects\TixXinBlog\.codex\content-navigation\frontend\.nuxt\dist\server\_nuxt\_id_-BbzbsDVa.js. Mapping specifiers ending in "/" is no longer supported.
(node:23336) [DEP0155] DeprecationWarning: Use of deprecated trailing slash pattern mapping "./" in the "exports" field module resolution of the package at D:\Projects\TixXinBlog\.codex\content-navigation\frontend\node_modules\shiki\package.json imported from D:\Projects\TixXinBlog\.codex\content-navigation\frontend\.nuxt\dist\server\_nuxt\_id_-BbzbsDVa.js. Mapping specifiers ending in "/" is no longer supported.
(node:23336) [DEP0155] DeprecationWarning: Use of deprecated trailing slash pattern mapping "./" in the "exports" field module resolution of the package at D:\Projects\TixXinBlog\.codex\content-navigation\frontend\node_modules\@vueuse\core\package.json imported from D:\Projects\TixXinBlog\.codex\content-navigation\frontend\.nuxt\dist\server\_nuxt\guestbook-C5NAv53m.js. Mapping specifiers ending in "/" is no longer supported.
(node:23336) [DEP0155] DeprecationWarning: Use of deprecated trailing slash pattern mapping "./" in the "exports" field module resolution of the package at D:\Projects\TixXinBlog\node_modules\.pnpm\@vueuse+integrations@14.4.0_change-case@5.4.4_fuse.js@7.5.0_sortablejs@1.15.7_vue@3.5.42_typescript@6.0.3_\node_modules\@vueuse\core\package.json imported from D:\Projects\TixXinBlog\node_modules\.pnpm\@vueuse+integrations@14.4.0_change-case@5.4.4_fuse.js@7.5.0_sortablejs@1.15.7_vue@3.5.42_typescript@6.0.3_\node_modules\@vueuse\integrations\dist\useSortable.js. Mapping specifiers ending in "/" is no longer supported.
(node:23336) [DEP0155] DeprecationWarning: Use of deprecated trailing slash pattern mapping "./" in the "exports" field module resolution of the package at D:\Projects\TixXinBlog\node_modules\.pnpm\@vueuse+core@14.4.0_vue@3.5.42_typescript@6.0.3_\node_modules\@vueuse\shared\package.json imported from D:\Projects\TixXinBlog\node_modules\.pnpm\@vueuse+core@14.4.0_vue@3.5.42_typescript@6.0.3_\node_modules\@vueuse\core\dist\index.js. Mapping specifiers ending in "/" is no longer supported.
[nitro] √ Nuxt Nitro server built
  ├─ .output/server/chunks/_/articlePath.mjs (176 B) (156 B gzip)
  ├─ .output/server/chunks/_/articlePath.mjs.map (245 B) (179 B gzip)
  ├─ .output/server/chunks/_/error-500.mjs (5.05 kB) (2.07 kB gzip)
  ├─ .output/server/chunks/_/error-500.mjs.map (262 B) (196 B gzip)
  ├─ .output/server/chunks/_/icons.mjs (577 kB) (87.7 kB gzip)
  ├─ .output/server/chunks/_/icons.mjs.map (6.41 kB) (102 B gzip)
  ├─ .output/server/chunks/_/mock.mjs (21 kB) (5.6 kB gzip)
  ├─ .output/server/chunks/_/mock.mjs.map (10.5 kB) (1.34 kB gzip)
  ├─ .output/server/chunks/_/nitro.mjs (687 kB) (145 kB gzip)
  ├─ .output/server/chunks/_/nitro.mjs.map (14 kB) (2.03 kB gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-1.mjs-C2e81-SB.mjs (619 B) (343 B gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-1.mjs-C2e81-SB.mjs.map (95 B) (106 B gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-2.mjs-B4qzZMH1.mjs (27 kB) (6.6 kB gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-2.mjs-B4qzZMH1.mjs.map (95 B) (106 B gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-3.mjs-mQrMEK2f.mjs (1.11 kB) (480 B gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-3.mjs-mQrMEK2f.mjs.map (95 B) (106 B gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-4.mjs-21AhUa8x.mjs (2.2 kB) (738 B gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-4.mjs-21AhUa8x.mjs.map (95 B) (106 B gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-5.mjs-DDus8AwY.mjs (26.7 kB) (6.47 kB gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-5.mjs-DDus8AwY.mjs.map (95 B) (106 B gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-6.mjs-8e7YBAc7.mjs (2.17 kB) (732 B gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-6.mjs-8e7YBAc7.mjs.map (95 B) (106 B gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-7.mjs-UXS2ZNJw.mjs (2.4 kB) (798 B gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-7.mjs-UXS2ZNJw.mjs.map (95 B) (106 B gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-8.mjs-Cvow0WpD.mjs (28.8 kB) (6.97 kB gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-8.mjs-Cvow0WpD.mjs.map (95 B) (106 B gzip)
  ├─ .output/server/chunks/build/_id_-BbzbsDVa.mjs (68.4 kB) (14.2 kB gzip)
  ├─ .output/server/chunks/build/_id_-BbzbsDVa.mjs.map (45.1 kB) (9.46 kB gzip)
  ├─ .output/server/chunks/build/_id_-Cj6vjd5K.mjs (1.96 kB) (816 B gzip)
  ├─ .output/server/chunks/build/_id_-Cj6vjd5K.mjs.map (419 B) (240 B gzip)
  ├─ .output/server/chunks/build/_id_-Dzx4qLn2.mjs (19.8 kB) (4.08 kB gzip)
  ├─ .output/server/chunks/build/_id_-Dzx4qLn2.mjs.map (11.4 kB) (2.54 kB gzip)
  ├─ .output/server/chunks/build/_id_-oulavMNg.mjs (16.2 kB) (3.59 kB gzip)
  ├─ .output/server/chunks/build/_id_-oulavMNg.mjs.map (9.23 kB) (2.12 kB gzip)
  ├─ .output/server/chunks/build/_id_-styles-2.B2luPFmc.mjs (3.61 kB) (1.03 kB gzip)
  ├─ .output/server/chunks/build/_id_-styles-2.B2luPFmc.mjs.map (190 B) (153 B gzip)
  ├─ .output/server/chunks/build/_id_-styles-3.B1XaJhxy.mjs (3.05 kB) (958 B gzip)
  ├─ .output/server/chunks/build/_id_-styles-3.B1XaJhxy.mjs.map (190 B) (156 B gzip)
  ├─ .output/server/chunks/build/_id_-styles.CFBmmxeB.mjs (10.2 kB) (2.06 kB gzip)
  ├─ .output/server/chunks/build/_id_-styles.CFBmmxeB.mjs.map (500 B) (219 B gzip)
  ├─ .output/server/chunks/build/_name_-3J0jnpjP.mjs (9.7 kB) (2.51 kB gzip)
  ├─ .output/server/chunks/build/_name_-3J0jnpjP.mjs.map (5.12 kB) (1.32 kB gzip)
  ├─ .output/server/chunks/build/_name_-styles.DFqEoR9T.mjs (2.2 kB) (779 B gzip)
  ├─ .output/server/chunks/build/_name_-styles.DFqEoR9T.mjs.map (190 B) (153 B gzip)
  ├─ .output/server/chunks/build/about-CakNNTVU.mjs (16 kB) (4.01 kB gzip)
  ├─ .output/server/chunks/build/about-CakNNTVU.mjs.map (5.8 kB) (1.38 kB gzip)
  ├─ .output/server/chunks/build/about-styles-1.mjs-iKnWSWWp.mjs (1.72 kB) (641 B gzip)
  ├─ .output/server/chunks/build/about-styles-1.mjs-iKnWSWWp.mjs.map (94 B) (105 B gzip)
  ├─ .output/server/chunks/build/about-styles-2.mjs-CeJdMj9e.mjs (1.22 kB) (517 B gzip)
  ├─ .output/server/chunks/build/about-styles-2.mjs-CeJdMj9e.mjs.map (94 B) (105 B gzip)
  ├─ .output/server/chunks/build/about-styles-3.mjs-BpzltnSt.mjs (1.48 kB) (566 B gzip)
  ├─ .output/server/chunks/build/about-styles-3.mjs-BpzltnSt.mjs.map (94 B) (103 B gzip)
  ├─ .output/server/chunks/build/about-styles-4.mjs-5ivzyzu2.mjs (2.06 kB) (673 B gzip)
  ├─ .output/server/chunks/build/about-styles-4.mjs-5ivzyzu2.mjs.map (94 B) (102 B gzip)
  ├─ .output/server/chunks/build/about-styles.BhczGzJn.mjs (3.15 kB) (878 B gzip)
  ├─ .output/server/chunks/build/about-styles.BhczGzJn.mjs.map (359 B) (194 B gzip)
  ├─ .output/server/chunks/build/AboutHero-styles.CkC3fjv-.mjs (359 B) (216 B gzip)
  ├─ .output/server/chunks/build/AboutHero-styles.CkC3fjv-.mjs.map (196 B) (153 B gzip)
  ├─ .output/server/chunks/build/account-CR6t1mxb.mjs (4.93 kB) (1.74 kB gzip)
  ├─ .output/server/chunks/build/account-CR6t1mxb.mjs.map (3.04 kB) (846 B gzip)
  ├─ .output/server/chunks/build/account-styles.CZWcsuT7.mjs (1.78 kB) (615 B gzip)
  ├─ .output/server/chunks/build/account-styles.CZWcsuT7.mjs.map (221 B) (170 B gzip)
  ├─ .output/server/chunks/build/admin-B3I0DY1J.mjs (7.8 kB) (2.32 kB gzip)
  ├─ .output/server/chunks/build/admin-B3I0DY1J.mjs.map (4.37 kB) (1.11 kB gzip)
  ├─ .output/server/chunks/build/admin-B8xrdZcC.mjs (8.94 kB) (2.57 kB gzip)
  ├─ .output/server/chunks/build/admin-B8xrdZcC.mjs.map (4.95 kB) (1.19 kB gzip)
  ├─ .output/server/chunks/build/admin-styles.Cj3TFDxy.mjs (2.57 kB) (829 B gzip)
  ├─ .output/server/chunks/build/admin-styles.Cj3TFDxy.mjs.map (188 B) (153 B gzip)
  ├─ .output/server/chunks/build/api-B8TRSqzR.mjs (4.07 kB) (1.05 kB gzip)
  ├─ .output/server/chunks/build/api-B8TRSqzR.mjs.map (4.64 kB) (1.07 kB gzip)
  ├─ .output/server/chunks/build/AppearanceDrawer-styles.D1CvgqLI.mjs (396 B) (227 B gzip)
  ├─ .output/server/chunks/build/AppearanceDrawer-styles.D1CvgqLI.mjs.map (210 B) (160 B gzip)
  ├─ .output/server/chunks/build/AppearanceEntry-CkpwZWK8.mjs (4.04 kB) (1.23 kB gzip)
  ├─ .output/server/chunks/build/AppearanceEntry-CkpwZWK8.mjs.map (1.34 kB) (518 B gzip)
  ├─ .output/server/chunks/build/AppearanceEntry-styles.DLYsVK5_.mjs (1.72 kB) (568 B gzip)
  ├─ .output/server/chunks/build/AppearanceEntry-styles.DLYsVK5_.mjs.map (208 B) (160 B gzip)
  ├─ .output/server/chunks/build/AppLoadingScreen-styles.C0L4VJFn.mjs (394 B) (227 B gzip)
  ├─ .output/server/chunks/build/AppLoadingScreen-styles.C0L4VJFn.mjs.map (210 B) (162 B gzip)
  ├─ .output/server/chunks/build/AppLoadingTopBar-styles.DteUjWk7.mjs (394 B) (226 B gzip)
  ├─ .output/server/chunks/build/AppLoadingTopBar-styles.DteUjWk7.mjs.map (210 B) (163 B gzip)
  ├─ .output/server/chunks/build/archive-CixajU8b.mjs (9.59 kB) (2.67 kB gzip)
  ├─ .output/server/chunks/build/archive-CixajU8b.mjs.map (3.18 kB) (972 B gzip)
  ├─ .output/server/chunks/build/archive-styles-1.mjs-Rfq2s5YX.mjs (2.48 kB) (770 B gzip)
  ├─ .output/server/chunks/build/archive-styles-1.mjs-Rfq2s5YX.mjs.map (96 B) (106 B gzip)
  ├─ .output/server/chunks/build/archive-styles-2.mjs-DLOBG31u.mjs (1.49 kB) (550 B gzip)
  ├─ .output/server/chunks/build/archive-styles-2.mjs-DLOBG31u.mjs.map (96 B) (107 B gzip)
  ├─ .output/server/chunks/build/archive-styles.C_4_ckCc.mjs (2.66 kB) (792 B gzip)
  ├─ .output/server/chunks/build/archive-styles.C_4_ckCc.mjs.map (278 B) (184 B gzip)
  ├─ .output/server/chunks/build/ArchiveItem-styles.DI3HlzV7.mjs (371 B) (224 B gzip)
  ├─ .output/server/chunks/build/ArchiveItem-styles.DI3HlzV7.mjs.map (200 B) (158 B gzip)
  ├─ .output/server/chunks/build/ArchiveTimeline-styles.B5JwKFwH.mjs (391 B) (226 B gzip)
  ├─ .output/server/chunks/build/ArchiveTimeline-styles.B5JwKFwH.mjs.map (208 B) (161 B gzip)
  ├─ .output/server/chunks/build/ArticleContent-styles.Boq-QNS3.mjs (383 B) (229 B gzip)
  ├─ .output/server/chunks/build/ArticleContent-styles.Boq-QNS3.mjs.map (206 B) (159 B gzip)
  ├─ .output/server/chunks/build/ArticleNav-styles.BBC4VsLp.mjs (365 B) (222 B gzip)
  ├─ .output/server/chunks/build/ArticleNav-styles.BBC4VsLp.mjs.map (198 B) (156 B gzip)
  ├─ .output/server/chunks/build/articlePath-DcJXogVE.mjs (185 B) (165 B gzip)
  ├─ .output/server/chunks/build/articlePath-DcJXogVE.mjs.map (255 B) (189 B gzip)
  ├─ .output/server/chunks/build/audit-D5JHqkPa.mjs (5.68 kB) (2.11 kB gzip)
  ├─ .output/server/chunks/build/audit-D5JHqkPa.mjs.map (4.42 kB) (1.19 kB gzip)
  ├─ .output/server/chunks/build/audit-styles.C8QjugFF.mjs (1.52 kB) (594 B gzip)
  ├─ .output/server/chunks/build/audit-styles.C8QjugFF.mjs.map (217 B) (167 B gzip)
  ├─ .output/server/chunks/build/AuthForgotForm-styles.DwGC7u4A.mjs (384 B) (225 B gzip)
  ├─ .output/server/chunks/build/AuthForgotForm-styles.DwGC7u4A.mjs.map (206 B) (158 B gzip)
  ├─ .output/server/chunks/build/AuthLoginForm-rQmvHN46.mjs (3.11 kB) (1.16 kB gzip)
  ├─ .output/server/chunks/build/AuthLoginForm-rQmvHN46.mjs.map (1.11 kB) (382 B gzip)
  ├─ .output/server/chunks/build/AuthLoginForm-styles.db7RkSq0.mjs (491 B) (287 B gzip)
  ├─ .output/server/chunks/build/AuthLoginForm-styles.db7RkSq0.mjs.map (204 B) (160 B gzip)
  ├─ .output/server/chunks/build/AuthPanel-styles.DZVeuRuZ.mjs (492 B) (235 B gzip)
  ├─ .output/server/chunks/build/AuthPanel-styles.DZVeuRuZ.mjs.map (223 B) (170 B gzip)
  ├─ .output/server/chunks/build/AuthRegisterForm-styles.BdO6LaiK.mjs (394 B) (226 B gzip)
  ├─ .output/server/chunks/build/AuthRegisterForm-styles.BdO6LaiK.mjs.map (210 B) (162 B gzip)
  ├─ .output/server/chunks/build/CategoryCard-styles.CAu7G6t0.mjs (376 B) (222 B gzip)
