
> web-blog@ build D:\Projects\TixXinBlog\.codex\motion-audit\frontend
> nuxt build

T  Building Nuxt for production...
|
•  Nuxt 4.5.2 (with Nitro 2.13.4, Vite 8.2.2 and Vue 3.5.42)
[nuxt:icon] √ Nuxt Icon discovered local-installed 1 collections: lucide
|
•  Nitro preset: node-server
i Nuxt Icon client bundle consist of 177 icons with 52.57KB(uncompressed) in size
i Building client...
i vite v8.2.2 building client environment for production...
transforming...
✓ 1351 modules transformed.
rendering chunks...
computing gzip size...
i .nuxt/dist/client/manifest.json                            185.66 kB │ gzip:  15.43 kB
.nuxt/dist/server/_nuxt/tabs-styles-9.mjs-Dz2XyORk.js                    4.15 kB │ map:   4.46 kB
.nuxt/dist/server/_nuxt/tabs-styles-4.mjs-DAV84_Ij.js                    4.16 kB │ map:   4.37 kB
.nuxt/dist/server/_nuxt/account-BBFumj77.js                              4.25 kB │ map:  15.17 kB
.nuxt/dist/server/_nuxt/api-D4kO7enO.js                                  4.25 kB │ map:   9.20 kB
.nuxt/dist/server/_nuxt/AppearanceEntry-DdZeDRQm.js                      4.25 kB │ map:   9.29 kB
.nuxt/dist/server/_nuxt/index-2-styles-3.mjs-uSLEJ0cT.js                 4.38 kB │ map:   5.34 kB
.nuxt/dist/server/_nuxt/CustomScrollbar-styles-1.mjs-BInEGiQN.js         4.50 kB │ map:  17.08 kB
.nuxt/dist/server/_nuxt/guestbook-styles-2.mjs-C8VrpHbE.js               4.53 kB │ map:   4.96 kB
.nuxt/dist/server/_nuxt/index-5-styles-4.mjs-tN74rQRL.js                 4.53 kB │ map:   4.70 kB
.nuxt/dist/server/_nuxt/new-2-styles-1.mjs-DBzDv6zU.js                   4.54 kB │ map:  14.54 kB
.nuxt/dist/server/_nuxt/index-5-styles-2.mjs-CwP3JHsa.js                 4.59 kB │ map:   4.64 kB
.nuxt/dist/server/_nuxt/ThemeComponent-B-ImDeDJ.js                       4.61 kB │ map:   7.89 kB
.nuxt/dist/server/_nuxt/MomentCalendarCard-styles-1.mjs-H7RCXzYt.js      4.63 kB │ map:  11.64 kB
.nuxt/dist/server/_nuxt/GuestIdentityModal-styles-1.mjs-BpzGag4u.js      4.64 kB │ map:  13.73 kB
.nuxt/dist/server/_nuxt/tabs-styles-12.mjs-BN2-Qe51.js                   4.65 kB │ map:   4.95 kB
.nuxt/dist/server/_nuxt/StatusFooter-DWK0aZPU.js                         4.76 kB │ map:  10.95 kB
.nuxt/dist/server/_nuxt/RootLayout-COKOql0v.js                           4.76 kB │ map:  12.41 kB
.nuxt/dist/server/_nuxt/SidebarNav-BUGIiFeH.js                           4.78 kB │ map:   6.52 kB
.nuxt/dist/server/_nuxt/tabs-styles-3.mjs-D-WNQ8m6.js                    5.06 kB │ map:   5.80 kB
.nuxt/dist/server/_nuxt/audit-Dh6VB9JV.js                                5.34 kB │ map:  16.58 kB
.nuxt/dist/server/_nuxt/comments-RWsnJxOp.js                             5.49 kB │ map:  46.60 kB
.nuxt/dist/server/_nuxt/default-styles-2.mjs-CH9cDaV2.js                 5.63 kB │ map:   6.16 kB
.nuxt/dist/server/_nuxt/MomentList-kx3iGL0n.js                           5.95 kB │ map:  13.52 kB
.nuxt/dist/server/_nuxt/PostCard-4-styles-1.mjs-aAr5my1-.js              6.13 kB │ map:  11.06 kB
.nuxt/dist/server/_nuxt/admin-D7MUbQgF.js                                6.68 kB │ map:  16.71 kB
.nuxt/dist/server/_nuxt/index-5-styles-5.mjs-XwD-3A9u.js                 7.26 kB │ map:  27.96 kB
.nuxt/dist/server/_nuxt/site-mR6_4vv4.js                                 7.47 kB │ map:  26.61 kB
.nuxt/dist/server/_nuxt/admin-CfQitplf.js                                7.58 kB │ map:  15.99 kB
.nuxt/dist/server/_nuxt/MomentCard-styles-1.mjs-CtQTbNAM.js              7.72 kB │ map:  15.74 kB
.nuxt/dist/server/_nuxt/_name_-CpxL45KS.js                               7.95 kB │ map:  15.14 kB
.nuxt/dist/server/_nuxt/CustomScrollbar-CcmHhVtS.js                      8.00 kB │ map:  40.98 kB
.nuxt/dist/server/_nuxt/RootLayout-3-styles-1.mjs-DSMdv4ua.js            8.13 kB │ map:  16.57 kB
.nuxt/dist/server/_nuxt/posts-DwVZ1UHn.js                                8.26 kB │ map:  40.39 kB
.nuxt/dist/server/_nuxt/flashes-D9Cv4uU0.js                              8.67 kB │ map:  27.97 kB
.nuxt/dist/server/_nuxt/PostCard-TeUXj672.js                             8.82 kB │ map:  25.38 kB
.nuxt/dist/server/_nuxt/archive-DujmbLra.js                              8.89 kB │ map:  19.73 kB
.nuxt/dist/server/_nuxt/guestbook-styles-5.mjs-BD5Fe-Ym.js               8.89 kB │ map:   9.53 kB
.nuxt/dist/server/_nuxt/error-BOBzJTxO.js                                9.03 kB │ map:  23.11 kB
.nuxt/dist/server/_nuxt/useMomentFilters-DYiSPZZz.js                     9.29 kB │ map:  29.09 kB
.nuxt/dist/server/_nuxt/FlashNoteCard-styles-1.mjs-BrqOvh3N.js           9.38 kB │ map:  23.15 kB
.nuxt/dist/server/_nuxt/maintenance-CB-H7WB0.js                          9.69 kB │ map:  38.52 kB
.nuxt/dist/server/_nuxt/GuestIdentityModal-CQdnNB6Z.js                  10.17 kB │ map:  34.03 kB
.nuxt/dist/server/_nuxt/tabs-styles-11.mjs-CVx_WomB.js                  10.49 kB │ map:  12.23 kB
.nuxt/dist/server/_nuxt/RootLayout-CMd8Bu6R.js                          11.57 kB │ map:  36.99 kB
.nuxt/dist/server/_nuxt/projects-CfMJUTj_.js                            11.89 kB │ map:  23.18 kB
.nuxt/dist/server/_nuxt/nuxt-link-Bli7R05W.js                           11.90 kB │ map:  26.01 kB
.nuxt/dist/server/_nuxt/links-BTWoH87U.js                               12.17 kB │ map:  24.78 kB
.nuxt/dist/server/_nuxt/moments-j4vaRnoC.js                             12.57 kB │ map:  29.79 kB
.nuxt/dist/server/_nuxt/head-B8E_tiRj.js                                12.79 kB │ map:  37.16 kB
.nuxt/dist/server/_nuxt/_id_-BVzJQ7ws.js                                13.33 kB │ map:  24.24 kB
.nuxt/dist/server/_nuxt/default-BJWQY8ew.js                             14.30 kB │ map:  53.98 kB
.nuxt/dist/server/_nuxt/about-CqAZqJst.js                               14.55 kB │ map:  31.03 kB
.nuxt/dist/server/_nuxt/StatusFooter-3-styles-1.mjs-Rwe9BVeI.js         14.91 kB │ map:  35.36 kB
.nuxt/dist/server/_nuxt/asyncData-BTFONfnk.js                           15.63 kB │ map:  37.46 kB
.nuxt/dist/server/_nuxt/useMomentList-B07gp8ll.js                       16.03 kB │ map:  24.85 kB
.nuxt/dist/server/_nuxt/_id_-DHHYbDM-.js                                16.30 kB │ map:  27.44 kB
.nuxt/dist/server/_nuxt/gallery-DXOeGiB9.js                             16.85 kB │ map:  31.35 kB
.nuxt/dist/server/_nuxt/NuxtImg-CP2HeHGk.js                             18.63 kB │ map:  33.19 kB
.nuxt/dist/server/_nuxt/new-BExKltp1.js                                 18.81 kB │ map:  37.27 kB
.nuxt/dist/server/_nuxt/dist-C_x6KTI0.js                                20.35 kB │ map:  39.68 kB
.nuxt/dist/server/_nuxt/PostWorkspace-CARyh4bC.js                       20.53 kB │ map:  52.65 kB
.nuxt/dist/server/_nuxt/StatusFooter-Ck5eVkL2.js                        22.27 kB │ map:  96.31 kB
.nuxt/dist/server/_nuxt/RootLayout-BlS-TQ-J.js                          22.64 kB │ map:  60.78 kB
.nuxt/dist/server/_nuxt/client-only-CYWrcPOE.js                         25.14 kB │ map:  87.12 kB
.nuxt/dist/server/_nuxt/MomentCard-DegxnIXO.js                          26.78 kB │ map:  83.74 kB
.nuxt/dist/server/_nuxt/_id_-2-styles-2.mjs-9P7Mhpm-.js                 26.86 kB │ map:   1.52 kB
.nuxt/dist/server/_nuxt/_id_-2-styles-5.mjs-DDus8AwY.js                 26.97 kB │ map:   1.68 kB
.nuxt/dist/server/_nuxt/useLayoutTheme-CECyV8Vg.js                      27.14 kB │ map:  87.62 kB
.nuxt/dist/server/_nuxt/tabs-styles-5.mjs-CZ_n2Oqn.js                   27.74 kB │ map:   2.92 kB
.nuxt/dist/server/_nuxt/entry-styles-2.mjs-DEK79sz1.js                  28.19 kB │ map:   3.89 kB
.nuxt/dist/server/_nuxt/_id_-2-styles-8.mjs-DJ8IfFhf.js                 28.46 kB │ map:   3.23 kB
.nuxt/dist/server/_nuxt/tabs-styles-7.mjs-DL6pWLxo.js                   28.77 kB │ map:   3.38 kB
.nuxt/dist/server/_nuxt/entry-styles-4.mjs-BPJnuY1A.js                  29.62 kB │ map:   4.43 kB
.nuxt/dist/server/_nuxt/mock-KdlKePQj.js                                31.29 kB │ map:  42.81 kB
.nuxt/dist/server/_nuxt/FlashEditor-styles-1.mjs-CSymMH-P.js            31.88 kB │ map:  21.99 kB
.nuxt/dist/server/_nuxt/useFlashNotes-BzmyBubr.js                       32.09 kB │ map:  85.58 kB
.nuxt/dist/server/_nuxt/pages-Cn0GZWFz.js                               37.87 kB │ map:  85.35 kB
.nuxt/dist/server/_nuxt/guestbook-BopgloeO.js                           54.41 kB │ map: 156.79 kB
.nuxt/dist/server/_nuxt/_id_-CzgNZ09v.js                                62.98 kB │ map: 133.53 kB
.nuxt/dist/server/_nuxt/flash-mXzfcaaF.js                               67.63 kB │ map: 195.23 kB
.nuxt/dist/server/server.mjs                                           118.79 kB │ map: 428.84 kB
.nuxt/dist/server/_nuxt/tabs-Co2lWYAR.js                               128.22 kB │ map: 415.80 kB
.nuxt/dist/server/_nuxt/components-BOcuf-rF.js                         128.53 kB │ map: 206.64 kB

i ✓ built in 5.42s

 WARN  [PLUGIN_TIMINGS] Plugin hooks ran for 5.2s of this 5.4s build (96%).
7 hooks are listed without a time. Their calls overlapped, so the time inside one call includes work from other calls. To find their cost, profile the build with node --cpu-prof:
  - nuxt:ssr-styles:ssr transform (800 calls)
  - vite:css transform (285 calls)
  - nuxt:ssr-styles:ssr resolveId (512 calls)
  … and 4 more
See https://rolldown.rs/reference/InputOptions.checks#plugintimings for more details.


√ Server built in 5450ms
[nitro] √ Generated public .output/public
[nitro] i Building Nuxt Nitro server (preset: node-server, compatibility date: 2025-07-07)
(node:7908) [DEP0155] DeprecationWarning: Use of deprecated trailing slash pattern mapping "./" in the "exports" field module resolution of the package at D:\Projects\TixXinBlog\node_modules\.pnpm\@nuxt+icon@2.5.1_magic-string@1.2.3_magicast@0.5.4_rolldown@1.2.7_unplugin@3.3.0_esbuild@0.28_stj2nqtnmcjryhonljmywjkbwu\node_modules\@iconify\utils\package.json imported from D:\Projects\TixXinBlog\node_modules\.pnpm\@nuxt+icon@2.5.1_magic-string@1.2.3_magicast@0.5.4_rolldown@1.2.7_unplugin@3.3.0_esbuild@0.28_stj2nqtnmcjryhonljmywjkbwu\node_modules\@nuxt\icon\dist\runtime\server\api.js. Mapping specifiers ending in "/" is no longer supported.
(Use `node --trace-deprecation ...` to show where the warning was created)
(node:7908) [DEP0155] DeprecationWarning: Use of deprecated trailing slash pattern mapping "./" in the "exports" field module resolution of the package at D:\Projects\TixXinBlog\node_modules\.pnpm\node_modules\@iconify\utils\package.json imported from D:\Projects\TixXinBlog\node_modules\.pnpm\nuxt@4.5.2_@babel+plugin-syntax-jsx@7.29.7_@babel+core@7.29.7__@babel+plugin-syntax-typescrip_dg6wl7tza5t72wysths3tkof4q\node_modules\nuxt\node_modules\. Mapping specifiers ending in "/" is no longer supported.
(node:7908) [DEP0155] DeprecationWarning: Use of deprecated trailing slash pattern mapping "./" in the "exports" field module resolution of the package at D:\Projects\TixXinBlog\node_modules\.pnpm\@nuxt+nitro-server@4.5.2_lz7wld24tggq7mhdzxfc7rzeva\node_modules\@vue\shared\package.json imported from D:\Projects\TixXinBlog\node_modules\.pnpm\@nuxt+nitro-server@4.5.2_lz7wld24tggq7mhdzxfc7rzeva\node_modules\@nuxt\nitro-server\dist\runtime\templates\error-500.mjs. Mapping specifiers ending in "/" is no longer supported.
(node:7908) [DEP0155] DeprecationWarning: Use of deprecated trailing slash pattern mapping "./" in the "exports" field module resolution of the package at D:\Projects\TixXinBlog\.codex\motion-audit\frontend\node_modules\@vueuse\core\package.json imported from D:\Projects\TixXinBlog\.codex\motion-audit\frontend\.nuxt\dist\server\server.mjs. Mapping specifiers ending in "/" is no longer supported.
(node:7908) [DEP0155] DeprecationWarning: Use of deprecated trailing slash pattern mapping "./" in the "exports" field module resolution of the package at D:\Projects\TixXinBlog\.codex\motion-audit\frontend\node_modules\markdown-it\package.json imported from D:\Projects\TixXinBlog\.codex\motion-audit\frontend\.nuxt\dist\server\_nuxt\_id_-CzgNZ09v.js. Mapping specifiers ending in "/" is no longer supported.
(node:7908) [DEP0155] DeprecationWarning: Use of deprecated trailing slash pattern mapping "./" in the "exports" field module resolution of the package at D:\Projects\TixXinBlog\.codex\motion-audit\frontend\node_modules\shiki\package.json imported from D:\Projects\TixXinBlog\.codex\motion-audit\frontend\.nuxt\dist\server\_nuxt\_id_-CzgNZ09v.js. Mapping specifiers ending in "/" is no longer supported.
(node:7908) [DEP0155] DeprecationWarning: Use of deprecated trailing slash pattern mapping "./" in the "exports" field module resolution of the package at D:\Projects\TixXinBlog\node_modules\.pnpm\@vueuse+core@14.4.0_vue@3.5.42_typescript@6.0.3_\node_modules\@vueuse\shared\package.json imported from D:\Projects\TixXinBlog\node_modules\.pnpm\@vueuse+core@14.4.0_vue@3.5.42_typescript@6.0.3_\node_modules\@vueuse\core\dist\index.js. Mapping specifiers ending in "/" is no longer supported.
(node:7908) [DEP0155] DeprecationWarning: Use of deprecated trailing slash pattern mapping "./" in the "exports" field module resolution of the package at D:\Projects\TixXinBlog\node_modules\.pnpm\@vueuse+integrations@14.4.0_change-case@5.4.4_fuse.js@7.5.0_sortablejs@1.15.7_vue@3.5.42_typescript@6.0.3_\node_modules\@vueuse\core\package.json imported from D:\Projects\TixXinBlog\node_modules\.pnpm\@vueuse+integrations@14.4.0_change-case@5.4.4_fuse.js@7.5.0_sortablejs@1.15.7_vue@3.5.42_typescript@6.0.3_\node_modules\@vueuse\integrations\dist\useSortable.js. Mapping specifiers ending in "/" is no longer supported.
[nitro] √ Nuxt Nitro server built
  ├─ .output/server/chunks/_/articlePath.mjs (176 B) (156 B gzip)
  ├─ .output/server/chunks/_/articlePath.mjs.map (245 B) (179 B gzip)
  ├─ .output/server/chunks/_/error-500.mjs (5.05 kB) (2.07 kB gzip)
  ├─ .output/server/chunks/_/error-500.mjs.map (262 B) (196 B gzip)
  ├─ .output/server/chunks/_/icons.mjs (577 kB) (87.7 kB gzip)
  ├─ .output/server/chunks/_/icons.mjs.map (6.41 kB) (102 B gzip)
  ├─ .output/server/chunks/_/mock.mjs (21 kB) (5.6 kB gzip)
  ├─ .output/server/chunks/_/mock.mjs.map (10.5 kB) (1.34 kB gzip)
  ├─ .output/server/chunks/_/nitro.mjs (682 kB) (145 kB gzip)
  ├─ .output/server/chunks/_/nitro.mjs.map (14 kB) (2.03 kB gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-1.mjs-Bg-yyuWj.mjs (491 B) (300 B gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-1.mjs-Bg-yyuWj.mjs.map (95 B) (105 B gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-2.mjs-9P7Mhpm-.mjs (26.6 kB) (6.53 kB gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-2.mjs-9P7Mhpm-.mjs.map (95 B) (106 B gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-3.mjs-BRRO222U.mjs (786 B) (400 B gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-3.mjs-BRRO222U.mjs.map (95 B) (106 B gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-4.mjs-BovszYb6.mjs (1.89 kB) (678 B gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-4.mjs-BovszYb6.mjs.map (95 B) (106 B gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-5.mjs-DDus8AwY.mjs (26.7 kB) (6.47 kB gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-5.mjs-DDus8AwY.mjs.map (95 B) (106 B gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-6.mjs-Do9nvP8C.mjs (1.74 kB) (671 B gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-6.mjs-Do9nvP8C.mjs.map (95 B) (106 B gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-7.mjs-Dt74hvCH.mjs (2.1 kB) (738 B gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-7.mjs-Dt74hvCH.mjs.map (95 B) (106 B gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-8.mjs-DJ8IfFhf.mjs (28.2 kB) (6.89 kB gzip)
  ├─ .output/server/chunks/build/_id_-2-styles-8.mjs-DJ8IfFhf.mjs.map (95 B) (106 B gzip)
  ├─ .output/server/chunks/build/_id_-BVzJQ7ws.mjs (16.2 kB) (3.59 kB gzip)
  ├─ .output/server/chunks/build/_id_-BVzJQ7ws.mjs.map (9.23 kB) (2.12 kB gzip)
  ├─ .output/server/chunks/build/_id_-CzgNZ09v.mjs (66.9 kB) (13.8 kB gzip)
  ├─ .output/server/chunks/build/_id_-CzgNZ09v.mjs.map (43.9 kB) (9.17 kB gzip)
  ├─ .output/server/chunks/build/_id_-DHHYbDM-.mjs (19.8 kB) (4.08 kB gzip)
  ├─ .output/server/chunks/build/_id_-DHHYbDM-.mjs.map (11.4 kB) (2.54 kB gzip)
  ├─ .output/server/chunks/build/_id_-styles-2.BDv0YQ-A.mjs (2.61 kB) (892 B gzip)
  ├─ .output/server/chunks/build/_id_-styles-2.BDv0YQ-A.mjs.map (190 B) (153 B gzip)
  ├─ .output/server/chunks/build/_id_-styles-3.B0cZUIm6.mjs (3.08 kB) (957 B gzip)
  ├─ .output/server/chunks/build/_id_-styles-3.B0cZUIm6.mjs.map (190 B) (155 B gzip)
  ├─ .output/server/chunks/build/_id_-styles.DXuySTnl.mjs (8.69 kB) (1.97 kB gzip)
  ├─ .output/server/chunks/build/_id_-styles.DXuySTnl.mjs.map (500 B) (220 B gzip)
  ├─ .output/server/chunks/build/_id_-wYQcq_oq.mjs (1.99 kB) (827 B gzip)
  ├─ .output/server/chunks/build/_id_-wYQcq_oq.mjs.map (420 B) (239 B gzip)
  ├─ .output/server/chunks/build/_name_-CpxL45KS.mjs (9.7 kB) (2.5 kB gzip)
  ├─ .output/server/chunks/build/_name_-CpxL45KS.mjs.map (5.12 kB) (1.32 kB gzip)
  ├─ .output/server/chunks/build/_name_-styles.DtpTn1mo.mjs (2.12 kB) (747 B gzip)
  ├─ .output/server/chunks/build/_name_-styles.DtpTn1mo.mjs.map (190 B) (151 B gzip)
  ├─ .output/server/chunks/build/about-CqAZqJst.mjs (16 kB) (4.03 kB gzip)
  ├─ .output/server/chunks/build/about-CqAZqJst.mjs.map (5.8 kB) (1.38 kB gzip)
  ├─ .output/server/chunks/build/about-styles-1.mjs-CA4fmwj0.mjs (1.42 kB) (575 B gzip)
  ├─ .output/server/chunks/build/about-styles-1.mjs-CA4fmwj0.mjs.map (94 B) (104 B gzip)
  ├─ .output/server/chunks/build/about-styles-2.mjs-CqfEahxm.mjs (1.13 kB) (492 B gzip)
  ├─ .output/server/chunks/build/about-styles-2.mjs-CqfEahxm.mjs.map (94 B) (103 B gzip)
  ├─ .output/server/chunks/build/about-styles-3.mjs-BpzltnSt.mjs (1.48 kB) (566 B gzip)
  ├─ .output/server/chunks/build/about-styles-3.mjs-BpzltnSt.mjs.map (94 B) (103 B gzip)
  ├─ .output/server/chunks/build/about-styles-4.mjs-2TQtI96C.mjs (1.45 kB) (589 B gzip)
  ├─ .output/server/chunks/build/about-styles-4.mjs-2TQtI96C.mjs.map (94 B) (105 B gzip)
  ├─ .output/server/chunks/build/about-styles.B8APZlbM.mjs (3.15 kB) (878 B gzip)
  ├─ .output/server/chunks/build/about-styles.B8APZlbM.mjs.map (359 B) (193 B gzip)
  ├─ .output/server/chunks/build/AboutHero-styles.vJpHaZw5.mjs (359 B) (219 B gzip)
  ├─ .output/server/chunks/build/AboutHero-styles.vJpHaZw5.mjs.map (196 B) (155 B gzip)
  ├─ .output/server/chunks/build/account-BBFumj77.mjs (4.96 kB) (1.75 kB gzip)
  ├─ .output/server/chunks/build/account-BBFumj77.mjs.map (3.04 kB) (845 B gzip)
  ├─ .output/server/chunks/build/account-styles.CZWcsuT7.mjs (1.78 kB) (615 B gzip)
  ├─ .output/server/chunks/build/account-styles.CZWcsuT7.mjs.map (221 B) (170 B gzip)
  ├─ .output/server/chunks/build/admin-CfQitplf.mjs (8.96 kB) (2.58 kB gzip)
  ├─ .output/server/chunks/build/admin-CfQitplf.mjs.map (4.95 kB) (1.19 kB gzip)
  ├─ .output/server/chunks/build/admin-D7MUbQgF.mjs (7.83 kB) (2.33 kB gzip)
  ├─ .output/server/chunks/build/admin-D7MUbQgF.mjs.map (4.37 kB) (1.11 kB gzip)
  ├─ .output/server/chunks/build/admin-styles.Cj3TFDxy.mjs (2.57 kB) (829 B gzip)
  ├─ .output/server/chunks/build/admin-styles.Cj3TFDxy.mjs.map (188 B) (153 B gzip)
  ├─ .output/server/chunks/build/api-D4kO7enO.mjs (3.86 kB) (1.03 kB gzip)
  ├─ .output/server/chunks/build/api-D4kO7enO.mjs.map (4.29 kB) (1.04 kB gzip)
  ├─ .output/server/chunks/build/AppearanceDrawer-styles.btzYSUqU.mjs (396 B) (226 B gzip)
  ├─ .output/server/chunks/build/AppearanceDrawer-styles.btzYSUqU.mjs.map (210 B) (162 B gzip)
  ├─ .output/server/chunks/build/AppearanceEntry-DdZeDRQm.mjs (4.04 kB) (1.23 kB gzip)
  ├─ .output/server/chunks/build/AppearanceEntry-DdZeDRQm.mjs.map (1.34 kB) (517 B gzip)
  ├─ .output/server/chunks/build/AppearanceEntry-styles.jrpnO_AS.mjs (1.28 kB) (504 B gzip)
  ├─ .output/server/chunks/build/AppearanceEntry-styles.jrpnO_AS.mjs.map (208 B) (157 B gzip)
  ├─ .output/server/chunks/build/AppLoadingScreen-styles.DbiSqnLH.mjs (394 B) (226 B gzip)
  ├─ .output/server/chunks/build/AppLoadingScreen-styles.DbiSqnLH.mjs.map (210 B) (161 B gzip)
  ├─ .output/server/chunks/build/AppLoadingTopBar-styles.DC1jUc3j.mjs (394 B) (226 B gzip)
  ├─ .output/server/chunks/build/AppLoadingTopBar-styles.DC1jUc3j.mjs.map (210 B) (161 B gzip)
  ├─ .output/server/chunks/build/archive-DujmbLra.mjs (9.61 kB) (2.68 kB gzip)
  ├─ .output/server/chunks/build/archive-DujmbLra.mjs.map (3.19 kB) (973 B gzip)
  ├─ .output/server/chunks/build/archive-styles-1.mjs-CCHC5tZh.mjs (2.38 kB) (738 B gzip)
  ├─ .output/server/chunks/build/archive-styles-1.mjs-CCHC5tZh.mjs.map (96 B) (106 B gzip)
  ├─ .output/server/chunks/build/archive-styles-2.mjs-DLOBG31u.mjs (1.49 kB) (550 B gzip)
  ├─ .output/server/chunks/build/archive-styles-2.mjs-DLOBG31u.mjs.map (96 B) (107 B gzip)
  ├─ .output/server/chunks/build/archive-styles.Bpy5T4-n.mjs (2.56 kB) (758 B gzip)
  ├─ .output/server/chunks/build/archive-styles.Bpy5T4-n.mjs.map (278 B) (184 B gzip)
  ├─ .output/server/chunks/build/ArchiveItem-styles.BhBTNSsE.mjs (371 B) (225 B gzip)
  ├─ .output/server/chunks/build/ArchiveItem-styles.BhBTNSsE.mjs.map (200 B) (157 B gzip)
  ├─ .output/server/chunks/build/ArchiveTimeline-styles.B5JwKFwH.mjs (391 B) (226 B gzip)
  ├─ .output/server/chunks/build/ArchiveTimeline-styles.B5JwKFwH.mjs.map (208 B) (161 B gzip)
  ├─ .output/server/chunks/build/ArticleContent-styles.Boq-QNS3.mjs (383 B) (229 B gzip)
  ├─ .output/server/chunks/build/ArticleContent-styles.Boq-QNS3.mjs.map (206 B) (159 B gzip)
  ├─ .output/server/chunks/build/ArticleNav-styles.j8xixnc5.mjs (365 B) (223 B gzip)
  ├─ .output/server/chunks/build/ArticleNav-styles.j8xixnc5.mjs.map (198 B) (156 B gzip)
  ├─ .output/server/chunks/build/articlePath-DcJXogVE.mjs (185 B) (165 B gzip)
  ├─ .output/server/chunks/build/articlePath-DcJXogVE.mjs.map (255 B) (189 B gzip)
  ├─ .output/server/chunks/build/audit-Dh6VB9JV.mjs (5.71 kB) (2.12 kB gzip)
  ├─ .output/server/chunks/build/audit-Dh6VB9JV.mjs.map (4.42 kB) (1.19 kB gzip)
  ├─ .output/server/chunks/build/audit-styles.C8QjugFF.mjs (1.52 kB) (594 B gzip)
  ├─ .output/server/chunks/build/audit-styles.C8QjugFF.mjs.map (217 B) (167 B gzip)
  ├─ .output/server/chunks/build/AuthForgotForm-styles.DwGC7u4A.mjs (384 B) (225 B gzip)
  ├─ .output/server/chunks/build/AuthForgotForm-styles.DwGC7u4A.mjs.map (206 B) (158 B gzip)
  ├─ .output/server/chunks/build/AuthLoginForm-DlP9eD7a.mjs (3.11 kB) (1.16 kB gzip)
  ├─ .output/server/chunks/build/AuthLoginForm-DlP9eD7a.mjs.map (1.11 kB) (381 B gzip)
  ├─ .output/server/chunks/build/AuthLoginForm-styles.db7RkSq0.mjs (491 B) (287 B gzip)
  ├─ .output/server/chunks/build/AuthLoginForm-styles.db7RkSq0.mjs.map (204 B) (160 B gzip)
  ├─ .output/server/chunks/build/AuthPanel-styles.YFp3gDAD.mjs (492 B) (236 B gzip)
  ├─ .output/server/chunks/build/AuthPanel-styles.YFp3gDAD.mjs.map (223 B) (170 B gzip)
  ├─ .output/server/chunks/build/AuthRegisterForm-styles.BdO6LaiK.mjs (394 B) (226 B gzip)
  ├─ .output/server/chunks/build/AuthRegisterForm-styles.BdO6LaiK.mjs.map (210 B) (162 B gzip)
  ├─ .output/server/chunks/build/CategoryCard-styles.BCIs5xBj.mjs (376 B) (221 B gzip)
  ├─ .output/server/chunks/build/CategoryCard-styles.BCIs5xBj.mjs.map (202 B) (156 B gzip)
  ├─ .output/server/chunks/build/CodeBlock-styles.DlsJRwzl.mjs (360 B) (223 B gzip)
  ├─ .output/server/chunks/build/CodeBlock-styles.DlsJRwzl.mjs.map (196 B) (156 B gzip)
  ├─ .output/server/chunks/build/CommentBubble-styles.DbHdpujR.mjs (380 B) (223 B gzip)
  ├─ .output/server/chunks/build/CommentBubble-styles.DbHdpujR.mjs.map (204 B) (158 B gzip)
  ├─ .output/server/chunks/build/comments-RWsnJxOp.mjs (6.06 kB) (2.14 kB gzip)
  ├─ .output/server/chunks/build/comments-RWsnJxOp.mjs.map (4.85 kB) (1.26 kB gzip)
  ├─ .output/server/chunks/build/comments-styles.WDt4uHFt.mjs (1.12 kB) (451 B gzip)
  ├─ .output/server/chunks/build/comments-styles.WDt4uHFt.mjs.map (194 B) (154 B gzip)
  ├─ .output/server/chunks/build/CommentSection-styles.C2_UlllV.mjs (385 B) (223 B gzip)
  ├─ .output/server/chunks/build/CommentSection-styles.C2_UlllV.mjs.map (206 B) (158 B gzip)
  ├─ .output/server/chunks/build/ContactCards-styles.J5Sal_Ay.mjs (374 B) (222 B gzip)
  ├─ .output/server/chunks/build/ContactCards-styles.J5Sal_Ay.mjs.map (202 B) (157 B gzip)
  ├─ .output/server/chunks/build/ContentImage-Cymazuah.mjs (1.6 kB) (668 B gzip)
  ├─ .output/server/chunks/build/ContentImage-Cymazuah.mjs.map (575 B) (258 B gzip)
  ├─ .output/server/chunks/build/ContextDrawer-BClgdU-_.mjs (2.98 kB) (1.08 kB gzip)
  ├─ .output/server/chunks/build/ContextDrawer-BClgdU-_.mjs.map (982 B) (416 B gzip)
